id,createdbyid,createddate,name
1ds4X0000004CM7QAM,0054X00000EBO8lQAH,2022-10-18T19:30:55.000+0000,Like_Dislike
1ds4X0000004CPBQA2,0055e000001TZ7mAAG,2022-11-01T20:57:07.000+0000,WW2_Campanha__c_00D5e000000H8IV
1ds4X0000004CUkQAM,0055e000000G1TqAAK,2022-12-07T14:32:41.000+0000,WW2_Comunicacao__c_00D5e000000H8IV
1ds4X0000004CUpQAM,0055e000000G1TqAAK,2022-12-07T14:37:13.000+0000,WW2_Comunicacao_Criterio_00D5e000000H8IV
1ds4X0000004CUuQAM,0055e000000G1TqAAK,2022-12-07T14:39:56.000+0000,WW2_CriterioSucesso__c_00D5e000000H8IV
1ds4X0000004CUvQAM,0055e000000G1TqAAK,2022-12-07T14:41:07.000+0000,WW2_Produto__c_00D5e000000H8IV
1ds4X0000004CY8QAM,0054X00000E5QwCQAV,2023-01-11T15:16:02.000+0000,Recuperacao de Credito Dev-cliente-contrato-recup-cred_dev
1ds4X0000004CYDQA2,0054X00000E5QwCQAV,2023-01-11T15:27:57.000+0000,Recuperacao de Credito Hom-cliente-contrato-recup-cred_hom
1ds4X000000GmaOQAS,0055e000000G1TqAAK,2023-01-19T13:25:40.000+0000,WW2_Entregavel__c_00D5e000000H8IV
1ds4X000000GmbbQAC,0054X00000EBO8lQAH,2023-02-10T18:16:24.000+0000,SF5203
1ds4X000000GmdDQAS,0054X00000EBO8lQAH,2023-03-02T20:21:35.000+0000,Teste Integracao IS-testeintis
1ds4X000000GmdrQAC,0055e000007C1BHAA0,2023-03-06T20:37:09.000+0000,Order Event Items_testesync
1ds4X000000GmdsQAC,0055e000007C1BHAA0,2023-03-06T20:37:18.000+0000,Catalog Events_testesync
1ds4X000000GmduQAC,0055e000007C1BHAA0,2023-03-06T20:37:26.000+0000,Cart Event Items_testesync
1ds4X000000GmdwQAC,0055e000007C1BHAA0,2023-03-06T20:37:50.000+0000,Order Events_testesync
1ds4X000000GmdxQAC,0055e000007C1BHAA0,2023-03-06T20:37:56.000+0000,Cart Events_testesync
1ds4X000000TN3VQAW,0055e000007DWcfAAG,2023-05-05T18:57:59.000+0000,Pendencia Cadastral Dev-Pendencias-Cadastrais-de-Clientes-dev
1ds4X000000TN3kQAG,0055e000007DWcfAAG,2023-05-05T20:24:43.000+0000,Pendencia Cadastral Hom-Pendencias-Cadastrais-de-Clientes-hom
1ds4X000000TN4EQAW,0055e000007DWcfAAG,2023-05-22T15:21:16.000+0000,Pendencia Cadastral-Pendencias-Cadastrais-de-Clientes
1ds4X000000TN5HQAW,0054X00000EfmZCQAZ,2023-05-31T14:00:33.000+0000,tbhf90011_even_cana_digl-tbhf90011_even_cana_digl
1ds4X000000TN5MQAW,0054X00000EfmZCQAZ,2023-05-31T14:02:53.000+0000,tbhf90012_mvp_contasall-tbhf90012_mvp_contasall
1ds4X000000TN6UQAW,0054X00000EfmZCQAZ,2023-06-07T15:34:14.000+0000,tbhf90012_mvp_contasall_des-tbhf9001_mvp_contasall
1ds4X000000TN6ZQAW,0054X00000E5QwCQAV,2023-06-09T14:12:22.000+0000,Recuperacao de Credito PF-cliente-contrato-recup-cred
1ds4X000000TN7SQAW,0054X00000EfwJnQAJ,2023-06-16T13:59:11.000+0000,SMSSendLog Recuperacao de Credito Dev
1ds4X000000TN7XQAW,0054X00000EfwJnQAJ,2023-06-19T12:34:06.000+0000,NOT_SENT_C360_dev
1ds4X000000TN8GQAW,0054X00000EfwJnQAJ,2023-06-29T14:02:13.000+0000,EmailSendLogDev
1ds4X000000TN8QQAW,0054X00000EfwJnQAJ,2023-07-04T18:53:59.000+0000,SmsSendLog Recuperacao de Credito Hom
1ds4X000000TN8fQAG,0054X00000EfwJnQAJ,2023-07-05T18:33:40.000+0000,NOT_SENT_C360
1ds4X000000TN9EQAW,0054X00000EfwJnQAJ,2023-07-11T19:50:47.000+0000,NOT_SENT_C360_PF
1ds4X000000TN9JQAW,0054X00000EfwJnQAJ,2023-07-11T20:23:30.000+0000,TB_SendLog_Email_Recuperacao_Credito_PF
1ds4X000000TN9dQAG,0055e000007Dr0iAAC,2023-07-17T18:02:31.000+0000,tbhf9004_ctrt_ccor_adne-tbhf9004_ctrt_ccor_adne
1ds4X000000TNAWQA4,0055e000007Dr0iAAC,2023-07-20T17:21:22.000+0000,tbhf9001_agrg_mrke-tbhf9001_agrg_mrke
1ds4X000000TNAbQAO,0055e000007Dr0iAAC,2023-07-20T17:22:03.000+0000,tbhf9002_even_mrke_pgto_tran-tbhf9002_even_mrke_pgto_tran
1ds4X000000XZCIQA4,0055e000007DNcRAAW,2023-08-15T13:57:43.000+0000,DESC_MOBILE_FINAL
1ds4X000000XZEYQA4,0054X00000E5NxlQAF,2023-09-18T19:08:03.000+0000,tbhf9009_data_ppec_coph-tbhf9009_data_ppec_coph
1ds4X000000XZEnQAO,0054X00000EfWHMQA3,2023-09-22T19:21:54.000+0000,tbhf9012_info_cntc_crsl-tbhf9012_info_cntc_crsl
1ds4X000000XZFHQA4,0055e000007CR3PAAW,2023-09-25T20:29:22.000+0000,tbhf9003_cnfg_ccre_cccr-tbhf9003_cnfg_ccre_cccr
1ds4X000000XZFWQA4,0054X00000EfjeOQAR,2023-09-26T17:50:04.000+0000,tbhf9015_ofrt_envd_pcm_mboe-tbhf9015_ofrt_envd_pcm_mboe
1ds4X000000XZFbQAO,0054X00000Elr1lQAB,2023-09-27T18:01:46.000+0000,tbhf9007_efet_empt_pess_juri-tbhf9007_efet_empt_pess_juri
1ds4X000000XZFqQAO,0055e000007CR3PAAW,2023-09-29T14:12:02.000+0000,TBHF9ME_ACEE_CLIE_CMNC_PJUR
